EVA2_8_SUBCONSULTAS

MySQL Shell 8.0.35

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.35 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use t2;
Default schema set to `t2`.
Fetching global names, object names from `t2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  t2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0079 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0300 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as Cantidad
                                       -> from payment
                                       -> group by customer_id;
+-------------+----------+
| customer_id | Cantidad |
|         254 |   116.68 |
|         214 |   116.69 |
|         446 |   116.69 |
|         408 |   116.70 |
|         432 |   116.77 |
|         321 |   116.78 |
|          42 |   117.70 |
|         595 |   117.70 |
|         386 |   117.71 |
|         538 |   117.71 |
|          14 |   117.72 |
|         126 |   117.72 |
|         286 |   117.73 |
|         577 |   117.73 |
|         240 |   117.74 |
|         536 |   117.75 |
|         490 |   117.76 |
|         585 |   117.76 |
|         583 |   117.77 |
|           1 |   118.68 |
|         442 |   118.68 |
|         529 |   118.71 |
|          16 |   118.72 |
|         266 |   118.72 |
|         332 |   118.72 |
|         280 |   118.73 |
|         292 |   118.73 |
|          41 |   118.75 |
|         531 |   118.75 |
|         167 |   119.68 |
|         340 |   119.69 |
|          23 |   119.70 |
|         336 |   119.70 |
|         173 |   119.71 |
|         262 |   119.72 |
|         421 |   119.73 |
|         170 |   119.74 |
|         487 |   119.74 |
|         251 |   120.69 |
|         573 |   120.71 |
|         105 |   120.74 |
|         225 |   120.74 |
|         423 |   120.74 |
|         495 |   120.74 |
|         311 |   120.77 |
|         393 |   121.69 |
|         416 |   121.69 |
|         356 |   121.70 |
|         149 |   121.74 |
|         571 |   121.76 |
|         241 |   122.66 |
|         406 |   122.68 |
|         260 |   122.69 |
|         163 |   122.71 |
|         263 |   122.71 |
|         276 |   122.72 |
|         331 |   122.73 |
|         510 |   122.74 |
|          30 |   123.66 |
|         499 |   123.70 |
|         268 |   123.71 |
|         166 |   123.72 |
|         129 |   124.66 |
|         230 |   124.67 |
|         388 |   124.70 |
|         400 |   124.72 |
|         491 |   124.73 |
|         389 |   124.74 |
|          19 |   125.76 |
|         122 |   126.68 |
|         158 |   126.68 |
|          27 |   126.69 |
|         107 |   126.70 |
|         565 |   126.71 |
|         575 |   126.71 |
|         284 |   126.72 |
|         515 |   126.72 |
|         206 |   126.73 |
|         426 |   126.73 |
|          38 |   127.66 |
|         147 |   127.66 |
|         128 |   127.68 |
|         329 |   127.68 |
|         339 |   127.70 |
|          32 |   127.71 |
|         253 |   127.71 |
|         302 |   127.71 |
|          45 |   127.73 |
|         508 |   127.75 |
|         297 |   128.67 |
|         451 |   128.67 |
|         131 |   128.70 |
|          54 |   128.71 |
|         322 |   128.72 |
|           2 |   128.73 |
|         434 |   128.73 |
|         354 |   129.64 |
|          35 |   129.68 |
|         244 |   129.68 |
|          71 |   129.70 |
|         269 |   129.70 |
|         296 |   129.70 |
|         584 |   129.70 |
|         497 |   129.72 |
|         589 |   129.72 |
|         141 |   130.68 |
|         342 |   130.68 |
|         154 |   130.70 |
|          49 |   130.72 |
|         594 |   130.73 |
|          82 |   130.74 |
|         314 |   131.67 |
|         299 |   131.70 |
|          13 |   131.73 |
|         245 |   132.68 |
|         108 |   132.70 |
|         319 |   132.70 |
|         560 |   132.70 |
|         316 |   132.71 |
|         221 |   132.72 |
|         112 |   133.70 |
|         179 |   133.71 |
|         265 |   133.71 |
|          92 |   133.72 |
|         504 |   133.72 |
|          59 |   133.73 |
|         433 |   133.75 |
|         473 |   134.66 |
|         438 |   134.67 |
|          15 |   134.68 |
|          89 |   134.68 |
|         520 |   134.68 |
|         569 |   134.68 |
|         307 |   134.70 |
|         591 |   134.73 |
|         168 |   135.66 |
|         125 |   135.68 |
|         535 |   135.68 |
|         279 |   135.69 |
|          56 |   135.70 |
|         334 |   135.70 |
|         448 |   135.71 |
|         558 |   135.72 |
|           3 |   135.74 |
|         285 |   135.74 |
|         380 |   136.64 |
|         200 |   136.73 |
|         207 |   137.66 |
|         102 |   137.67 |
|         210 |   137.69 |
|         300 |   137.69 |
|          80 |   137.70 |
|         502 |   138.66 |
|          51 |   138.67 |
|         306 |   138.68 |
|         349 |   138.71 |
|         482 |   138.71 |
|         576 |   139.66 |
|         114 |   139.67 |
|         404 |   139.70 |
|         484 |   139.70 |
|         146 |   139.71 |
|         467 |   139.71 |
|          29 |   140.64 |
|         242 |   140.68 |
|         494 |   140.69 |
|         198 |   141.63 |
|         566 |   141.66 |
|          84 |   141.67 |
|         533 |   141.67 |
|          78 |   141.69 |
|         472 |   141.70 |
|          39 |   141.71 |
|          46 |   142.66 |
|         239 |   142.66 |
|         289 |   142.70 |
|         347 |   142.70 |
|         120 |   143.68 |
|         337 |   143.71 |
|         363 |   143.71 |
|           5 |   144.62 |
|          66 |   144.66 |
|         237 |   144.67 |
|         277 |   144.68 |
|         436 |   144.70 |
|         172 |   145.67 |
|         362 |   145.68 |
|          87 |   145.70 |
|         348 |   146.64 |
|         103 |   146.69 |
|         479 |   146.69 |
|         204 |   147.65 |
|         309 |   147.69 |
|          86 |   148.67 |
|         513 |   148.69 |
|         371 |   149.65 |
|         360 |   150.66 |
|         257 |   151.63 |
|         439 |   151.64 |
|         196 |   151.65 |
|         211 |   151.66 |
|           7 |   151.67 |
|         454 |   151.67 |
|         366 |   152.63 |
|         274 |   152.65 |
|         506 |   152.65 |
|          26 |   152.66 |
|         390 |   152.67 |
|         532 |   152.68 |
|         119 |   153.66 |
|         197 |   154.60 |
|          75 |   155.59 |
|          21 |   155.65 |
|         346 |   155.68 |
|         273 |   157.65 |
|         368 |   157.65 |
|         372 |   158.66 |
|         293 |   158.69 |
|         267 |   159.64 |
|         462 |   159.67 |
|         550 |   159.68 |
|         187 |   159.72 |
|         470 |   160.68 |
|         373 |   161.65 |
|         209 |   161.68 |
|         295 |   162.62 |
|         403 |   166.65 |
|         410 |   167.62 |
|         522 |   167.67 |
|         259 |   168.68 |
|          50 |   169.65 |
|         176 |   173.63 |
|         181 |   174.66 |
|         236 |   175.58 |
|         468 |   175.61 |
|         469 |   177.60 |
|         459 |   186.62 |
|         137 |   194.61 |
|         178 |   194.61 |
|         144 |   195.58 |
|         148 |   216.54 |
|         526 |   221.55 |
+-------------+----------+
599 rows in set (0.0238 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as Cantidad from payment group by customer_id order by cantidad limit 1;
+-------------+----------+
| customer_id | Cantidad |
+-------------+----------+
|         248 |    50.85 |
+-------------+----------+
1 row in set (0.0248 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as Cantidad from payment group by customer_id order by cantidad desc limit 1;
+-------------+----------+
| customer_id | Cantidad |
+-------------+----------+
|         526 |   221.55 |
+-------------+----------+
1 row in set (0.0237 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer
                                       -> where customer_id=248;
+-------------+----------+------------+-----------+------------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name | last_name | email                              | address_id | active | create_date         | last_update         |
+-------------+----------+------------+-----------+------------------------------------+------------+--------+---------------------+---------------------+
|         248 |        1 | CAROLINE   | BOWMAN    | CAROLINE.BOWMAN@sakilacustomer.org |        252 |      1 | 2006-02-14 22:04:36 | 2006-02-15 04:57:20 |
+-------------+----------+------------+-----------+------------------------------------+------------+--------+---------------------+---------------------+
1 row in set (0.0247 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from customer where customer_id=526;
+-------------+----------+------------+-----------+------------------------------+------------+--------+---------------------+---------------------+
| customer_id | store_id | first_name | last_name | email                        | address_id | active | create_date         | last_update         |
+-------------+----------+------------+-----------+------------------------------+------------+--------+---------------------+---------------------+
|         526 |        2 | KARL       | SEAL      | KARL.SEAL@sakilacustomer.org |        532 |      1 | 2006-02-14 22:04:37 | 2006-02-15 04:57:20 |
+-------------+----------+------------+-----------+------------------------------+------------+--------+---------------------+---------------------+
1 row in set (0.0257 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0041 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a.last_name from customer;
ERROR: 1054 (42S22): Unknown column 'a.first_name' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a. last_name from customer;
ERROR: 1054 (42S22): Unknown column 'a.first_name' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select a. first_name, a. last_name from customer;
ERROR: 1054 (42S22): Unknown column 'a.first_name' in 'field list'
 MySQL  localhost:3306 ssl  sakila  SQL > select a. first_name, a. last_name from customer a;
+-------------+--------------+
| first_name  | last_name    |
+-------------+--------------+
| MARY        | SMITH        |
| PATRICIA    | JOHNSON      |
| LINDA       | WILLIAMS     |
| BARBARA     | JONES        |
| ELIZABETH   | BROWN        |
| JENNIFER    | DAVIS        |
| MARIA       | MILLER       |
| SUSAN       | WILSON       |
| MARGARET    | MOORE        |
| DOROTHY     | TAYLOR       |
| LISA        | ANDERSON     |
| NANCY       | THOMAS       |
| KAREN       | JACKSON      |
| BETTY       | WHITE        |
| HELEN       | HARRIS       |
| SANDRA      | MARTIN       |
| DONNA       | THOMPSON     |
| CAROL       | GARCIA       |
| RUTH        | MARTINEZ     |
| SHARON      | ROBINSON     |
| MICHELLE    | CLARK        |
| LAURA       | RODRIGUEZ    |
| SARAH       | LEWIS        |
| KIMBERLY    | LEE          |
| DEBORAH     | WALKER       |
| JESSICA     | HALL         |
| SHIRLEY     | ALLEN        |
| CYNTHIA     | YOUNG        |
| ANGELA      | HERNANDEZ    |
| MELISSA     | KING         |
| BRENDA      | WRIGHT       |
| AMY         | LOPEZ        |
| ANNA        | HILL         |
| REBECCA     | SCOTT        |
| VIRGINIA    | GREEN        |
| KATHLEEN    | ADAMS        |
| PAMELA      | BAKER        |
| MARTHA      | GONZALEZ     |
| DEBRA       | NELSON       |
| AMANDA      | CARTER       |
| STEPHANIE   | MITCHELL     |
| CAROLYN     | PEREZ        |
| CHRISTINE   | ROBERTS      |
| MARIE       | TURNER       |
| JANET       | PHILLIPS     |
| CATHERINE   | CAMPBELL     |
| FRANCES     | PARKER       |
| ANN         | EVANS        |
| JOYCE       | EDWARDS      |
| DIANE       | COLLINS      |
| ALICE       | STEWART      |
| JULIE       | SANCHEZ      |
| HEATHER     | MORRIS       |
| TERESA      | ROGERS       |
| DORIS       | REED         |
| GLORIA      | COOK         |
| EVELYN      | MORGAN       |
| JEAN        | BELL         |
| CHERYL      | MURPHY       |
| MILDRED     | BAILEY       |
| KATHERINE   | RIVERA       |
| JOAN        | COOPER       |
| ASHLEY      | RICHARDSON   |
| JUDITH      | COX          |
| ROSE        | HOWARD       |
| JANICE      | WARD         |
| KELLY       | TORRES       |
| NICOLE      | PETERSON     |
| JUDY        | GRAY         |
| CHRISTINA   | RAMIREZ      |
| KATHY       | JAMES        |
| THERESA     | WATSON       |
| BEVERLY     | BROOKS       |
| DENISE      | KELLY        |
| TAMMY       | SANDERS      |
| IRENE       | PRICE        |
| JANE        | BENNETT      |
| LORI        | WOOD         |
| RACHEL      | BARNES       |
| MARILYN     | ROSS         |
| ANDREA      | HENDERSON    |
| KATHRYN     | COLEMAN      |
| LOUISE      | JENKINS      |
| SARA        | PERRY        |
| ANNE        | POWELL       |
| JACQUELINE  | LONG         |
| WANDA       | PATTERSON    |
| BONNIE      | HUGHES       |
| JULIA       | FLORES       |
| RUBY        | WASHINGTON   |
| LOIS        | BUTLER       |
| TINA        | SIMMONS      |
| PHYLLIS     | FOSTER       |
| NORMA       | GONZALES     |
| PAULA       | BRYANT       |
| DIANA       | ALEXANDER    |
| ANNIE       | RUSSELL      |
| LILLIAN     | GRIFFIN      |
| EMILY       | DIAZ         |
| ROBIN       | HAYES        |
| PEGGY       | MYERS        |
| CRYSTAL     | FORD         |
| GLADYS      | HAMILTON     |
| RITA        | GRAHAM       |
| DAWN        | SULLIVAN     |
| CONNIE      | WALLACE      |
| FLORENCE    | WOODS        |
| TRACY       | COLE         |
| EDNA        | WEST         |
| TIFFANY     | JORDAN       |
| CARMEN      | OWENS        |
| ROSA        | REYNOLDS     |
| CINDY       | FISHER       |
| GRACE       | ELLIS        |
| WENDY       | HARRISON     |
| VICTORIA    | GIBSON       |
| EDITH       | MCDONALD     |
| KIM         | CRUZ         |
| SHERRY      | MARSHALL     |
| SYLVIA      | ORTIZ        |
| JOSEPHINE   | GOMEZ        |
| THELMA      | MURRAY       |
| SHANNON     | FREEMAN      |
| SHEILA      | WELLS        |
| ETHEL       | WEBB         |
| ELLEN       | SIMPSON      |
| ELAINE      | STEVENS      |
| MARJORIE    | TUCKER       |
| CARRIE      | PORTER       |
| CHARLOTTE   | HUNTER       |
| MONICA      | HICKS        |
| ESTHER      | CRAWFORD     |
| PAULINE     | HENRY        |
| EMMA        | BOYD         |
| JUANITA     | MASON        |
| ANITA       | MORALES      |
| RHONDA      | KENNEDY      |
| HAZEL       | WARREN       |
| AMBER       | DIXON        |
| EVA         | RAMOS        |
| DEBBIE      | REYES        |
| APRIL       | BURNS        |
| LESLIE      | GORDON       |
| CLARA       | SHAW         |
| LUCILLE     | HOLMES       |
| JAMIE       | RICE         |
| JOANNE      | ROBERTSON    |
| ELEANOR     | HUNT         |
| VALERIE     | BLACK        |
| DANIELLE    | DANIELS      |
| MEGAN       | PALMER       |
| ALICIA      | MILLS        |
| SUZANNE     | NICHOLS      |
| MICHELE     | GRANT        |
| GAIL        | KNIGHT       |
| BERTHA      | FERGUSON     |
| DARLENE     | ROSE         |
| VERONICA    | STONE        |
| JILL        | HAWKINS      |
| ERIN        | DUNN         |
| GERALDINE   | PERKINS      |
| LAUREN      | HUDSON       |
| CATHY       | SPENCER      |
| JOANN       | GARDNER      |
| LORRAINE    | STEPHENS     |
| LYNN        | PAYNE        |
| SALLY       | PIERCE       |
| REGINA      | BERRY        |
| ERICA       | MATTHEWS     |
| BEATRICE    | ARNOLD       |
| DOLORES     | WAGNER       |
| BERNICE     | WILLIS       |
| AUDREY      | RAY          |
| YVONNE      | WATKINS      |
| ANNETTE     | OLSON        |
| JUNE        | CARROLL      |
| SAMANTHA    | DUNCAN       |
| MARION      | SNYDER       |
| DANA        | HART         |
| STACY       | CUNNINGHAM   |
| ANA         | BRADLEY      |
| RENEE       | LANE         |
| IDA         | ANDREWS      |
| VIVIAN      | RUIZ         |
| ROBERTA     | HARPER       |
| HOLLY       | FOX          |
| BRITTANY    | RILEY        |
| MELANIE     | ARMSTRONG    |
| LORETTA     | CARPENTER    |
| YOLANDA     | WEAVER       |
| JEANETTE    | GREENE       |
| LAURIE      | LAWRENCE     |
| KATIE       | ELLIOTT      |
| KRISTEN     | CHAVEZ       |
| VANESSA     | SIMS         |
| ALMA        | AUSTIN       |
| SUE         | PETERS       |
| ELSIE       | KELLEY       |
| BETH        | FRANKLIN     |
| JEANNE      | LAWSON       |
| VICKI       | FIELDS       |
| CARLA       | GUTIERREZ    |
| TARA        | RYAN         |
| ROSEMARY    | SCHMIDT      |
| EILEEN      | CARR         |
| TERRI       | VASQUEZ      |
| GERTRUDE    | CASTILLO     |
| LUCY        | WHEELER      |
| TONYA       | CHAPMAN      |
| ELLA        | OLIVER       |
| STACEY      | MONTGOMERY   |
| WILMA       | RICHARDS     |
| GINA        | WILLIAMSON   |
| KRISTIN     | JOHNSTON     |
| JESSIE      | BANKS        |
| NATALIE     | MEYER        |
| AGNES       | BISHOP       |
| VERA        | MCCOY        |
| WILLIE      | HOWELL       |
| CHARLENE    | ALVAREZ      |
| BESSIE      | MORRISON     |
| DELORES     | HANSEN       |
| MELINDA     | FERNANDEZ    |
| PEARL       | GARZA        |
| ARLENE      | HARVEY       |
| MAUREEN     | LITTLE       |
| COLLEEN     | BURTON       |
| ALLISON     | STANLEY      |
| TAMARA      | NGUYEN       |
| JOY         | GEORGE       |
| GEORGIA     | JACOBS       |
| CONSTANCE   | REID         |
| LILLIE      | KIM          |
| CLAUDIA     | FULLER       |
| JACKIE      | LYNCH        |
| MARCIA      | DEAN         |
| TANYA       | GILBERT      |
| NELLIE      | GARRETT      |
| MINNIE      | ROMERO       |
| MARLENE     | WELCH        |
| HEIDI       | LARSON       |
| GLENDA      | FRAZIER      |
| LYDIA       | BURKE        |
| VIOLA       | HANSON       |
| COURTNEY    | DAY          |
| MARIAN      | MENDOZA      |
| STELLA      | MORENO       |
| CAROLINE    | BOWMAN       |
| DORA        | MEDINA       |
| JO          | FOWLER       |
| VICKIE      | BREWER       |
| MATTIE      | HOFFMAN      |
| TERRY       | CARLSON      |
| MAXINE      | SILVA        |
| IRMA        | PEARSON      |
| MABEL       | HOLLAND      |
| MARSHA      | DOUGLAS      |
| MYRTLE      | FLEMING      |
| LENA        | JENSEN       |
| CHRISTY     | VARGAS       |
| DEANNA      | BYRD         |
| PATSY       | DAVIDSON     |
| HILDA       | HOPKINS      |
| GWENDOLYN   | MAY          |
| JENNIE      | TERRY        |
| NORA        | HERRERA      |
| MARGIE      | WADE         |
| NINA        | SOTO         |
| CASSANDRA   | WALTERS      |
| LEAH        | CURTIS       |
| PENNY       | NEAL         |
| KAY         | CALDWELL     |
| PRISCILLA   | LOWE         |
| NAOMI       | JENNINGS     |
| CAROLE      | BARNETT      |
| BRANDY      | GRAVES       |
| OLGA        | JIMENEZ      |
| BILLIE      | HORTON       |
| DIANNE      | SHELTON      |
| TRACEY      | BARRETT      |
| LEONA       | OBRIEN       |
| JENNY       | CASTRO       |
| FELICIA     | SUTTON       |
| SONIA       | GREGORY      |
| MIRIAM      | MCKINNEY     |
| VELMA       | LUCAS        |
| BECKY       | MILES        |
| BOBBIE      | CRAIG        |
| VIOLET      | RODRIQUEZ    |
| KRISTINA    | CHAMBERS     |
| TONI        | HOLT         |
| MISTY       | LAMBERT      |
| MAE         | FLETCHER     |
| SHELLY      | WATTS        |
| DAISY       | BATES        |
| RAMONA      | HALE         |
| SHERRI      | RHODES       |
| ERIKA       | PENA         |
| JAMES       | GANNON       |
| JOHN        | FARNSWORTH   |
| ROBERT      | BAUGHMAN     |
| MICHAEL     | SILVERMAN    |
| WILLIAM     | SATTERFIELD  |
| DAVID       | ROYAL        |
| RICHARD     | MCCRARY      |
| CHARLES     | KOWALSKI     |
| JOSEPH      | JOY          |
| THOMAS      | GRIGSBY      |
| CHRISTOPHER | GRECO        |
| DANIEL      | CABRAL       |
| PAUL        | TROUT        |
| MARK        | RINEHART     |
| DONALD      | MAHON        |
| GEORGE      | LINTON       |
| KENNETH     | GOODEN       |
| STEVEN      | CURLEY       |
| EDWARD      | BAUGH        |
| BRIAN       | WYMAN        |
| RONALD      | WEINER       |
| ANTHONY     | SCHWAB       |
| KEVIN       | SCHULER      |
| JASON       | MORRISSEY    |
| MATTHEW     | MAHAN        |
| GARY        | COY          |
| TIMOTHY     | BUNN         |
| JOSE        | ANDREW       |
| LARRY       | THRASHER     |
| JEFFREY     | SPEAR        |
| FRANK       | WAGGONER     |
| SCOTT       | SHELLEY      |
| ERIC        | ROBERT       |
| STEPHEN     | QUALLS       |
| ANDREW      | PURDY        |
| RAYMOND     | MCWHORTER    |
| GREGORY     | MAULDIN      |
| JOSHUA      | MARK         |
| JERRY       | JORDON       |
| DENNIS      | GILMAN       |
| WALTER      | PERRYMAN     |
| PATRICK     | NEWSOM       |
| PETER       | MENARD       |
| HAROLD      | MARTINO      |
| DOUGLAS     | GRAF         |
| HENRY       | BILLINGSLEY  |
| CARL        | ARTIS        |
| ARTHUR      | SIMPKINS     |
| RYAN        | SALISBURY    |
| ROGER       | QUINTANILLA  |
| JOE         | GILLILAND    |
| JUAN        | FRALEY       |
| JACK        | FOUST        |
| ALBERT      | CROUSE       |
| JONATHAN    | SCARBOROUGH  |
| JUSTIN      | NGO          |
| TERRY       | GRISSOM      |
| GERALD      | FULTZ        |
| KEITH       | RICO         |
| SAMUEL      | MARLOW       |
| WILLIE      | MARKHAM      |
| RALPH       | MADRIGAL     |
| LAWRENCE    | LAWTON       |
| NICHOLAS    | BARFIELD     |
| ROY         | WHITING      |
| BENJAMIN    | VARNEY       |
| BRUCE       | SCHWARZ      |
| BRANDON     | HUEY         |
| ADAM        | GOOCH        |
| HARRY       | ARCE         |
| FRED        | WHEAT        |
| WAYNE       | TRUONG       |
| BILLY       | POULIN       |
| STEVE       | MACKENZIE    |
| LOUIS       | LEONE        |
| JEREMY      | HURTADO      |
| AARON       | SELBY        |
| RANDY       | GAITHER      |
| HOWARD      | FORTNER      |
| EUGENE      | CULPEPPER    |
| CARLOS      | COUGHLIN     |
| RUSSELL     | BRINSON      |
| BOBBY       | BOUDREAU     |
| VICTOR      | BARKLEY      |
| MARTIN      | BALES        |
| ERNEST      | STEPP        |
| PHILLIP     | HOLM         |
| TODD        | TAN          |
| JESSE       | SCHILLING    |
| CRAIG       | MORRELL      |
| ALAN        | KAHN         |
| SHAWN       | HEATON       |
| CLARENCE    | GAMEZ        |
| SEAN        | DOUGLASS     |
| PHILIP      | CAUSEY       |
| CHRIS       | BROTHERS     |
| JOHNNY      | TURPIN       |
| EARL        | SHANKS       |
| JIMMY       | SCHRADER     |
| ANTONIO     | MEEK         |
| DANNY       | ISOM         |
| BRYAN       | HARDISON     |
| TONY        | CARRANZA     |
| LUIS        | YANEZ        |
| MIKE        | WAY          |
| STANLEY     | SCROGGINS    |
| LEONARD     | SCHOFIELD    |
| NATHAN      | RUNYON       |
| DALE        | RATCLIFF     |
| MANUEL      | MURRELL      |
| RODNEY      | MOELLER      |
| CURTIS      | IRBY         |
| NORMAN      | CURRIER      |
| ALLEN       | BUTTERFIELD  |
| MARVIN      | YEE          |
| VINCENT     | RALSTON      |
| GLENN       | PULLEN       |
| JEFFERY     | PINSON       |
| TRAVIS      | ESTEP        |
| JEFF        | EAST         |
| CHAD        | CARBONE      |
| JACOB       | LANCE        |
| LEE         | HAWKS        |
| MELVIN      | ELLINGTON    |
| ALFRED      | CASILLAS     |
| KYLE        | SPURLOCK     |
| FRANCIS     | SIKES        |
| BRADLEY     | MOTLEY       |
| JESUS       | MCCARTNEY    |
| HERBERT     | KRUGER       |
| FREDERICK   | ISBELL       |
| RAY         | HOULE        |
| JOEL        | FRANCISCO    |
| EDWIN       | BURK         |
| DON         | BONE         |
| EDDIE       | TOMLIN       |
| RICKY       | SHELBY       |
| TROY        | QUIGLEY      |
| RANDALL     | NEUMANN      |
| BARRY       | LOVELACE     |
| ALEXANDER   | FENNELL      |
| BERNARD     | COLBY        |
| MARIO       | CHEATHAM     |
| LEROY       | BUSTAMANTE   |
| FRANCISCO   | SKIDMORE     |
| MARCUS      | HIDALGO      |
| MICHEAL     | FORMAN       |
| THEODORE    | CULP         |
| CLIFFORD    | BOWENS       |
| MIGUEL      | BETANCOURT   |
| OSCAR       | AQUINO       |
| JAY         | ROBB         |
| JIM         | REA          |
| TOM         | MILNER       |
| CALVIN      | MARTEL       |
| ALEX        | GRESHAM      |
| JON         | WILES        |
| RONNIE      | RICKETTS     |
| BILL        | GAVIN        |
| LLOYD       | DOWD         |
| TOMMY       | COLLAZO      |
| LEON        | BOSTIC       |
| DEREK       | BLAKELY      |
| WARREN      | SHERROD      |
| DARRELL     | POWER        |
| JEROME      | KENYON       |
| FLOYD       | GANDY        |
| LEO         | EBERT        |
| ALVIN       | DELOACH      |
| TIM         | CARY         |
| WESLEY      | BULL         |
| GORDON      | ALLARD       |
| DEAN        | SAUER        |
| GREG        | ROBINS       |
| JORGE       | OLIVARES     |
| DUSTIN      | GILLETTE     |
| PEDRO       | CHESTNUT     |
| DERRICK     | BOURQUE      |
| DAN         | PAINE        |
| LEWIS       | LYMAN        |
| ZACHARY     | HITE         |
| COREY       | HAUSER       |
| HERMAN      | DEVORE       |
| MAURICE     | CRAWLEY      |
| VERNON      | CHAPA        |
| ROBERTO     | VU           |
| CLYDE       | TOBIAS       |
| GLEN        | TALBERT      |
| HECTOR      | POINDEXTER   |
| SHANE       | MILLARD      |
| RICARDO     | MEADOR       |
| SAM         | MCDUFFIE     |
